"Arquivo","Hash","Status"
"__init__.py","BBB130E3E524A73358FA46BA93E591903850652D5A9242CC7D6B367849D4986A","Pronto para Monetização"
"py311.py","BAA9BE2BEBA88728F5D38D931F86BD12BFC8E68EFAEBB0EFBA5703FA00BF7D20","Pronto para Monetização"
"py39.py","2775BB3D45513CD60C99CBD3D76445F2774153D7BCFD3D0073853CEC1B2BABBD","Pronto para Monetização"
"__init__.py","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","Pronto para Monetização"
"py311.cpython-314.pyc","B27A5A5386EBE610C3C0C6DD399E4DAFC89F76669EFFB481BF54CEA271531572","Pronto para Monetização"
"py39.cpython-314.pyc","4681A479AA0FFA9DDC58FBB8F548BB4E1C17687C5591F22F256A0EEDF63DAA46","Pronto para Monetização"
"__init__.cpython-314.pyc","60FF33529CE410A68C875BFBD11FE6E77ED2FE45D04937BAABD071A3012525E8","Pronto para Monetização"
"diagnose.cpython-314.pyc","EE8A0E3E370EE5B51717F2F7D494E2034140C2141ACD110ADF43254B37EFF5E4","Pronto para Monetização"
"_adapters.cpython-314.pyc","637B39AD99662BA89665A0DE4C4F67B3DFD9BBD21349670ECCF4B38CBAE9389E","Pronto para Monetização"
"_collections.cpython-314.pyc","D58277BA3B397344CE576F9E52EEED3B120957222AB0A801DE28D560861D9488","Pronto para Monetização"
"_compat.cpython-314.pyc","29E167753544D47594856475725D751AC2F2AA7C8D68A9BD80EAAD08DB6FE3A6","Pronto para Monetização"
"_functools.cpython-314.pyc","7F083C83F63CD686A168FB35DBA92FE5F14FFB1394D49B0E151F6DAFC162AE70","Pronto para Monetização"
"_itertools.cpython-314.pyc","C3D9BB139541101F6CC9B53E7A0DA3B5B76B7CF5779B1E2C80BE0C9C009E920A","Pronto para Monetização"
"_meta.cpython-314.pyc","30D2825395B224254260286A557FB043AB7DBA2D4E824C40CFDFCBA832CE7F6A","Pronto para Monetização"
"_text.cpython-314.pyc","2332E2FBC7DFADB0D3C83798C6C19FE1C60ED59B066BFF6C1174BDC0A9DF71D5","Pronto para Monetização"
"_typing.cpython-314.pyc","DDC49CDED947531EC4F2E0D064CFA2C792B616F9CC63F0D31AF43229CE8FFA19","Pronto para Monetização"
"__init__.cpython-314.pyc","54656A0637B15F3CD43F30CF40226368F0B6AC2AA3A6C367796B3004CD0A9A5F","Pronto para Monetização"
"INSTALLER","E6184CE10E266134FDCFA401E8F1A95005BCD4F18D16B62B757323E2833FE9A9","Pronto para Monetização"
"METADATA","A3E38B9EE4326289D4864704F30E299EE769E2309CE9F4A75F0DE1A50AD0A356","Pronto para Monetização"
"RECORD","52A6B8EE0DE15CF7FD99625F43B97CD2E3942AC86F16054EA90DE48E66F29355","Pronto para Monetização"
"REQUESTED","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","Pronto para Monetização"
"top_level.txt","08EDDF0FDCB29403625E4ACCA38A872D5FE6A972F6B02E4914A82DD725804FE0","Pronto para Monetização"
"WHEEL","FF309DDCDD65EBD02BC724DBF2BCC4A0FF53A5B61792A44548D383E4EBB19D3B","Pronto para Monetização"
"LICENSE","458502E12D97BBF64438606A20044AA85EB05FB0A8A807BB35DBEC253FD1FC04","Pronto para Monetização"
"py.typed","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","Pronto para Monetização"
"__init__.py","6EBD727581A8D57AFF3EED5A9EE11D77E42B8D48B3FC46392FFE44E02D372F8C","Pronto para Monetização"
"__init__.cpython-314.pyc","01524EA82131C6B63C3644AF4C904CB082DA0E97166CE145C42FA9EFD49AAD91","Pronto para Monetização"
"py.typed","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","Pronto para Monetização"
"__init__.py","649C7D70CB3636F936C46525F0E8D51A4A6374E68D952CC9ACDE1D1A09605F68","Pronto para Monetização"
"__init__.pyi","2B80DC6E76081C4E5094CC6A7FDF9C569F9687272B86E4DAA3827B3BB4CCAB86","Pronto para Monetização"
"__init__.cpython-314.pyc","32FBBA3A873880142789C3EB722CDD667235704A1058849A28ADB5BC5BB7E4EA","Pronto para Monetização"
"layouts.py","1D30BC6924CB67BB978A9C8E5DAA51302D79F23B9E7232BA455C22B5F999F7FC","Pronto para Monetização"
"Lorem ipsum.txt","37FEDCFFBF73C4EB9F058F47677CB33203A436FF9390E4D38A8E01C9DAD28E0B","Pronto para Monetização"
"show-newlines.py","8D3D2FA7880B846DB4857DA54C1FB32A8FE2DCD80ACE3EFDC9101DCF878CCC83","Pronto para Monetização"
"strip-prefix.py","35F55757C255368EA7A9CB980127CC57BFF2E04A3CCCC42A942386BC09D1215C","Pronto para Monetização"
"to-dvorak.py","DFA9CF3EC8A27F0BFA45FA406FEFB7CE981B231F288679C8D5A476F482533BDB","Pronto para Monetização"
"to-qwerty.py","210A0563DBFBBCB4C4C9B729BADE0A0589BFE46477E699AD819FF1CAB99D4E02","Pronto para Monetização"
"__init__.py","95ACCD617A3C221391D5B16280B0321A28906A8EA3B4EDCA19687C6D964FC777","Pronto para Monetização"
"layouts.cpython-314.pyc","3F518E2292B30FB53916081513A3F4D89B775C6A24A82306FEE70601A5BA7735","Pronto para Monetização"
"show-newlines.cpython-314.pyc","662436FE47AF60CA41B5ECFE3867916C5AD38CB700CC60A2382EB478EB433313","Pronto para Monetização"
"strip-prefix.cpython-314.pyc","DCE3A922E95781D6EF25DD290C92E5836DC9068130083C88D2F9DCD467E53157","Pronto para Monetização"
"to-dvorak.cpython-314.pyc","C137BC439E4C0EB67B726173DFBB3F58A77187B66843C06B9AD30605624E777F","Pronto para Monetização"
"to-qwerty.cpython-314.pyc","3A665C8B2E4EA532917A5A38726D4483D6A166D29FE6A3A014F2389C3BE937B5","Pronto para Monetização"
"__init__.cpython-314.pyc","F26DB41540BD484884950A692BE5DC666A150C0CA1074A41E38E8785F2D0CED6","Pronto para Monetização"
"INSTALLER","E6184CE10E266134FDCFA401E8F1A95005BCD4F18D16B62B757323E2833FE9A9","Pronto para Monetização"
"LICENSE","86DA0F01AEAE46348A3C3D465195DC1CECCDE79F79E87769A64B8DA04B2A4741","Pronto para Monetização"
"METADATA","5C2FD09012C954F139B10624978D5335A654C34014CD06F6F466CA683DBC9C56","Pronto para Monetização"
"RECORD","63B936C308D0FCBE1390E824567CC007536C32A849ADB02278E95F1D4C736C31","Pronto para Monetização"
"REQUESTED","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","Pronto para Monetização"
"top_level.txt","D099CDDCB7D71F82C845F5CBF9014E18227341664EDC42F1E11D5DFE5A2EA103","Pronto para Monetização"
"WHEEL","5B287EFE76740C9628947367D7F84C6B894CEEE0DE743FD1195C1B9938F222D9","Pronto para Monetização"
"INSTALLER","E6184CE10E266134FDCFA401E8F1A95005BCD4F18D16B62B757323E2833FE9A9","Pronto para Monetização"
"METADATA","0435EBFC52055C5A9974ED20C171B6454383EAF9DBB1508814BA7AD97C59D712","Pronto para Monetização"
"RECORD","4599D876CEB42B7EEF03AA39E235C4EBEAB6AEA2409DBE634496852393D1F837","Pronto para Monetização"
"REQUESTED","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","Pronto para Monetização"
"top_level.txt","D099CDDCB7D71F82C845F5CBF9014E18227341664EDC42F1E11D5DFE5A2EA103","Pronto para Monetização"
"WHEEL","FF309DDCDD65EBD02BC724DBF2BCC4A0FF53A5B61792A44548D383E4EBB19D3B","Pronto para Monetização"
"LICENSE","9755A18519666E5F0F4CAE3DAAD3D7012BCAE48A600B31237D75E9FE134E6683","Pronto para Monetização"
"INSTALLER","E6184CE10E266134FDCFA401E8F1A95005BCD4F18D16B62B757323E2833FE9A9","Pronto para Monetização"
"METADATA","2E79DA8DC3469924ABE3AC8B22A3FEB5692A79BF9F47BBC86B6535D618641849","Pronto para Monetização"
"RECORD","BAAFD2D6D94C1BDE453E4C805AC05511DC53986E0A63B02F674EF0F788BEC146","Pronto para Monetização"
"REQUESTED","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","Pronto para Monetização"
"top_level.txt","D099CDDCB7D71F82C845F5CBF9014E18227341664EDC42F1E11D5DFE5A2EA103","Pronto para Monetização"
"WHEEL","FF309DDCDD65EBD02BC724DBF2BCC4A0FF53A5B61792A44548D383E4EBB19D3B","Pronto para Monetização"
"LICENSE","5A57CB4DB85E2A2DD88C290628908ADD57E3451449E0A9A71FDFB38776FD759D","Pronto para Monetização"
"more.py","98D3CA2AEE5423B9512F8EB4BE09B441309616218C542328B123F15527626E8B","Pronto para Monetização"
"more.pyi","7E9120357DCEEBAC18E5C9D3FACE5560328D52901C682C94DE23FCE08B7738E3","Pronto para Monetização"
"py.typed","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","Pronto para Monetização"
"recipes.py","31AFA4B813590C585A4036C82604669EB1BCE96CDABA96CEC94577BFC8DEDF1C","Pronto para Monetização"
"recipes.pyi","2CD47037E38BDE790C7D002AC7E3CF7357C169EB5439B6FF67A99D78FCB38757","Pronto para Monetização"
"__init__.py","E45EC4FF3A6819C1015BF4FFDD613459862DF23FA0268748BA205C389C6B3AFF","Pronto para Monetização"
"__init__.pyi","E41DDE4F338DD4106E38BA1BD6F09F97211BDA549DEAEB17410F82BFE85791E0","Pronto para Monetização"
"more.cpython-314.pyc","252C0E3D0C14B39F98173EB8182E2E342D9B1E5583B9FC29F87323B646F14C8C","Pronto para Monetização"
"recipes.cpython-314.pyc","8F3A90D151934EF6547D97214989635B5C3C029179B975AB62ADBD54C45C3950","Pronto para Monetização"
"__init__.cpython-314.pyc","125F52E04FA78B3A1EE875562C35D1B0DE57EC8752AEE7AE121A127E0E612E79","Pronto para Monetização"
"INSTALLER","E6184CE10E266134FDCFA401E8F1A95005BCD4F18D16B62B757323E2833FE9A9","Pronto para Monetização"
"METADATA","6AB3515145ABE58B067F087C867631CF4CF5D653FED81B9642EE12086C3904B8","Pronto para Monetização"
"RECORD","9ED1B134C0AA83722F36E99F3918AA9610CE3A0A514D793BBB74A368D441A01D","Pronto para Monetização"
"REQUESTED","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","Pronto para Monetização"
"WHEEL","1B68144734C4B66791F27ADD5D425F3620775585718A03D0F9B110BA3A4D88DB","Pronto para Monetização"
"LICENSE","09F1C8C9E941AF3E584D59641EA9B87D83C0CB0FD007EB5EF391A7E2643C1A46","Pronto para Monetização"
"markers.py","657F9C2EF5B54B77197047347C7238CFBCD2C795364F5F723290CFFE613E098C","Pronto para Monetização"
"metadata.py","096559A4DFC77E860C4920EE08FEE280EBC682A03D00E9A95BC7F7A938AC7E77","Pronto para Monetização"
"py.typed","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","Pronto para Monetização"
"pylock.py","F91D6E35F2783DA2EDA3B320EB662C18E1E0BEC92E88812A3F0C4ECB0978D899","Pronto para Monetização"
"requirements.py","3CC080583F1A34C9D50FEEAE64C79D841B80557DB9EF7799E323C12D79B3D382","Pronto para Monetização"
"specifiers.py","10F34F8A663FCC58AFB61BF5BDD8D9633E48AA4286B27291DB22A1F84572BD9C","Pronto para Monetização"
"tags.py","7172D5D69243DD4B4994383B5B3DF3ADF75085166AAFC8EE99200A28001DDB11","Pronto para Monetização"
"utils.py","37873AA19CC5272EA495367702790DCFBB129097ACB8558FA7AF0B037079740A","Pronto para Monetização"
"version.py","ED75A52F620360BC03602D21B7A7051216A92F02D66E6CA8E2B6FBB04163D31F","Pronto para Monetização"
"_elffile.py","FAC2A4A6D62ACD8C36FB1DD007225AE66078ADF3D6BB5A719191D1C755801426","Pronto para Monetização"
"_manylinux.py","1DFEA707470EADAC84B3DEBEA77A085C08069C5AAEBF6D033B997EA36FD79EFD","Pronto para Monetização"
"_musllinux.py","67AB308C7DCC03B5D2DEA5E798C37B40F86A3F77E7A18234790D7C7BDF878001","Pronto para Monetização"
"_parser.py","53F0DA8EC131D95A02FC5E3A7D2555DE10CA3425A841890F91AB0EDDD95DD228","Pronto para Monetização"
"_structures.py","1E7E3D4DAF3357D5A8F068822FC365D8045963DF37527DE9AEE64654D95D3F01","Pronto para Monetização"
"_tokenizer.py","33C13034875778BF4D305B85AD0B6238AC2391AFF1171F0A8D14277C4F0EFF3F","Pronto para Monetização"
"__init__.py","CB89556E9781CC21A4F883C3C39046059FDBD0FDEE9041096406C661CE84CBC7","Pronto para Monetização"
"_spdx.py","596EC35E2CA0EBCBA9FD8343FF0A51625AF548786257815F24B41F7E08613314","Pronto para Monetização"
"__init__.py","4F05CB1D9097C1281D17044B3F15BAD364FA99289EBA74851CCE9FA7CA605BBF","Pronto para Monetização"
"_spdx.cpython-314.pyc","487E87723637A374EFB2245FA0D921C1CB8D910C85FF89798F381D218FF5A0E6","Pronto para Monetização"
"__init__.cpython-314.pyc","551FB89308A1FF5203892107AAF6F68B050C9AEE18A2160B0FC8F31C06A8071B","Pronto para Monetização"
"markers.cpython-314.pyc","D13F705AA4750180D4697D646EBBF8C53DB25A72F528B288BB59269F49A81553","Pronto para Monetização"
"metadata.cpython-314.pyc","A1C9F397F9A22C3BDCA84E723FB2D8CEAF96955545757748E2C35A195626069A","Pronto para Monetização"
"pylock.cpython-314.pyc","FB656C755A6B19CD696B14A5206A666AA2206BD996FC4ACBE3F539F3B32F742C","Pronto para Monetização"
"requirements.cpython-314.pyc","91F450D676ABAABB3AF901D75A5C95E8C989362A6183C25A25206B866BDA114C","Pronto para Monetização"
"specifiers.cpython-314.pyc","20045378215C3E9D0E750E891C0BD159E8C06D872E1A82F0D0198E5024CA4DD1","Pronto para Monetização"
"tags.cpython-314.pyc","6A5BFB193C163E6A0909223E7820F2E3E2DC5FC4CE95EB8E41701A616A7F2DE3","Pronto para Monetização"
"utils.cpython-314.pyc","B1150F52E4C508400A21F7F2DB690BAFEDC2AE6D7E737A457C28ACCFEEA0FD1D","Pronto para Monetização"
"version.cpython-314.pyc","F3B9E5D897A85BB9431CFEE0DC313B303FAC2A0C11813B719CDFE4A658D01E0B","Pronto para Monetização"
"_elffile.cpython-314.pyc","E516F38D9FC436D3A6F531D42FF22B05CA413E61590CBBD998D9905C2E42721D","Pronto para Monetização"
"_manylinux.cpython-314.pyc","6B59E311D83FE5DC9076C164542ECA71BC8683D133CB3CA07A926297EA78B486","Pronto para Monetização"
"_musllinux.cpython-314.pyc","FD63C50A99691A062DA91D2704B76F4AF90068A18AC5EE705E68963364C4E00E","Pronto para Monetização"
"_parser.cpython-314.pyc","7F4171691374751CF07E68F065ABE81057E81D42C9D1A4E5317C5F0927078F02","Pronto para Monetização"
"_structures.cpython-314.pyc","EB8C3A37F391CCFCAF19DCE4F2EF42686055DD845FC3C0B88936A37C574F44A6","Pronto para Monetização"
"_tokenizer.cpython-314.pyc","2E2F1319F8A251A607D1E1D8A95FC8CDE9474D82F1C7AD88E4AF5F74C1EA561C","Pronto para Monetização"
"__init__.cpython-314.pyc","CBAF1D392AF3EC788D94A1020F79234CE88424BD276F556973D693BA077E1E86","Pronto para Monetização"
"INSTALLER","E6184CE10E266134FDCFA401E8F1A95005BCD4F18D16B62B757323E2833FE9A9","Pronto para Monetização"
"METADATA","3362BB7D6A26DA2962BA8DAAA4785CD0BACAC21ABA908A1195CC8F59580A265A","Pronto para Monetização"
"RECORD","F50503333AAE9517807D2FB4D81FC27CB60AA644666F50176812626D6224CE5D","Pronto para Monetização"
"REQUESTED","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","Pronto para Monetização"
"WHEEL","1B68144734C4B66791F27ADD5D425F3620775585718A03D0F9B110BA3A4D88DB","Pronto para Monetização"
"LICENSE","CAD1EF5BD340D73E074BA614D26F7DEACA5C7940C3D8C34852E65C4909686C48","Pronto para Monetização"
"LICENSE.APACHE","0D542E0C8804E39AA7F37EB00DA5A762149DC682D7829451287E11B938E94594","Pronto para Monetização"
"LICENSE.BSD","B70E7E9B742F1CC6F948B34C16AA39FFECE94196364BC88FF0D2180F0028FAC5","Pronto para Monetização"
"android.py","AF40EC85505FF913B58D72465FC0B84E297B1755D6B7E6E47563209AF1226988","Pronto para Monetização"
"api.py","C0F1CE9703AC7F3DA8A9067A03615C0AEE641008FE2689DDCE834E1D8150D21F","Pronto para Monetização"
"macos.py","D17A0E8229F534AED0922EE2B240FEA12F312B1C3A6D782828481DAA90910054","Pronto para Monetização"
"py.typed","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","Pronto para Monetização"
"unix.py","5999A4500FBE2F724D4469B3DF6B37E587E80F789C6BAC4A20F74257F1E12DCB","Pronto para Monetização"
"version.py","8B7D5F8B79CD3B5F43D85752C7C6A5743EC814B4AA9B662B028E929A457414B3","Pronto para Monetização"
"windows.py","205A62A21501C313ED0B39722B036DC725B8264F2169AE96F28E7D99FAC35D5A","Pronto para Monetização"
"__init__.py","88E451CBAFE567DB572EF3B45BA7C93E7F1057B179DF68AF97E7F658699A6C17","Pronto para Monetização"
"__main__.py","1E7B14407A6205A893C70726C15C3E9C568F755359B5021D8B57960ED23E3332","Pronto para Monetização"
"android.cpython-314.pyc","2BF70727362117D7AB15BC41C2B4273D4468F5918C790DEF7DFDC1EB5A6E6418","Pronto para Monetização"
"api.cpython-314.pyc","F85D7CAB651254888412B9BD00ADCD36CA72B1C1DF541E3B3E522D387C4997CD","Pronto para Monetização"
"macos.cpython-314.pyc","141C9763869B8088EAA36660315B26103AF25881720119C40A8C54175D4AB7FB","Pronto para Monetização"
"unix.cpython-314.pyc","F5D2C4988D210E43E001152E0EDFF337E5C6F65CE7462BDB0565A365DA0C65C2","Pronto para Monetização"
"version.cpython-314.pyc","0593609411E0E94CAB20E73867DF280B07D2ECDC81949DFBDDCE03DF8F094169","Pronto para Monetização"
"windows.cpython-314.pyc","F193AC3D265243ACC2929BF29C164EA451557415734CEF3C7BF3D694F4F1B1D5","Pronto para Monetização"
"__init__.cpython-314.pyc","DC609588BB532D63D31471F21710AAA0F73D681F81D2F862C4DF739B14013EB0","Pronto para Monetização"
"__main__.cpython-314.pyc","A4C2E0B2EFA9F621D18528619B139021870545CC7932D2607CA4A1C75A99FBE2","Pronto para Monetização"
"INSTALLER","E6184CE10E266134FDCFA401E8F1A95005BCD4F18D16B62B757323E2833FE9A9","Pronto para Monetização"
"METADATA","BBC5216D5F4C77BFBC57227264D52E66BCCDE71CCF79E75E1A6046D029D30223","Pronto para Monetização"
"RECORD","3D0D2F1CC018593C4D8BAA2395BAF0B1C1C645BBD8C18CD064F49CB4E4C95EA0","Pronto para Monetização"
"REQUESTED","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","Pronto para Monetização"
"WHEEL","AAD0B0A12256807936D52D4A6F88A1773236AE527564A688BAB4E3FE780E8724","Pronto para Monetização"
"LICENSE","29E0FD62E929850E86EB28C3FDCCF0CEFDF4FA94879011CFFB3D0D4BED6D4DB6","Pronto para Monetização"
"py.typed","F0F8F2675695A10A5156FB7BD66BAFBAAE6A13E8D315990AF862C792175E6E67","Pronto para Monetização"
"_parser.py","B717804CB137CC7C99FAEB215ED61FAD9DCBA08B3B273405D96D8A2F583024F8","Pronto para Monetização"
"_re.py","A12359FE294523A72112E434D58452A14C9D050AFFA2417F9927474E4166BFDD","Pronto para Monetização"
"_types.py","F864C6D9552A929C7032ACE654EE05EF26CA75D21B027B801D77E65907138B74","Pronto para Monetização"
"__init__.py","6A1B438C6240D8CFF0595BC6A73C78609B56C6B581C7AA84F861F9F946281020","Pronto para Monetização"
"_parser.cpython-314.pyc","A6BEDD5E7D7AD4D6B0DA8B9327684B76FA3D5BB2FEE5CC0668262AC6AFC7CE2C","Pronto para Monetização"
"_re.cpython-314.pyc","60ED378A04AA45BC936FF56A497EA95305D776174EE066CAC1E84DEDE40D4875","Pronto para Monetização"
"_types.cpython-314.pyc","454D1428F1EB94690CA3D730A0F4FA9DEDE59BDABD0EF1A5B668BE4A92D320C4","Pronto para Monetização"
"__init__.cpython-314.pyc","DB31FCB8419BFF10D54CAFFAD8FF1A638B7C8E06A5F473F43888AF899764E3E1","Pronto para Monetização"
"INSTALLER","E6184CE10E266134FDCFA401E8F1A95005BCD4F18D16B62B757323E2833FE9A9","Pronto para Monetização"
"METADATA","F5AC0A1F8FBA908B4646CD655309E91AAD969B6787616AC571CA462A3832FFCE","Pronto para Monetização"
"RECORD","225430CE95640E8D4FCDB93CDAE2FC38D685AEC016D0E293D5FB99A695886FED","Pronto para Monetização"
"REQUESTED","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","Pronto para Monetização"
"WHEEL","1B68144734C4B66791F27ADD5D425F3620775585718A03D0F9B110BA3A4D88DB","Pronto para Monetização"
"LICENSE","B80816B0D530B8ACCB4C2211783790984A6E3B61922C2B5EE92F3372AB2742FE","Pronto para Monetização"
"bdist_wheel.py","1EBCD8892CCC921E688400219509D8052D69F2A6EBF395FA179F71AB177D9018","Pronto para Monetização"
"macosx_libfile.py","A4BD309BCF2344C97FE004A01A5360FE6CFAF599AFE719BC2529232DDC32BC84","Pronto para Monetização"
"metadata.py","1A49CE3BB2498993257047BF7E20FB9EA9C34D32DDD2C5FFF88822A4CE0BDFEE","Pronto para Monetização"
"wheelfile.py","9BF83FED336C129FA3FB19EF4ABE720CB1056F59E1C8E6EE7AAF50E7FD7F9410","Pronto para Monetização"
"_bdist_wheel.py","6E998D6BBFECF826059158177FD10D0184E2274D57061456E29C47D53F1762C2","Pronto para Monetização"
"_metadata.py","04FE630BDB82D61CA2729EE72F8149D8B622C4D169109215FEE3036352816418","Pronto para Monetização"
"_setuptools_logging.py","FB9282FA59DED2294E5162037CE92A6A951618C15986E2980C86AF219881E643","Pronto para Monetização"
"__init__.py","53078ABE17B84B23FBCC5C83A18A3C04EBB04C0EAADFEFD6A4C998D8D34EE787","Pronto para Monetização"
"__main__.py","FFCDF097DB72194D9C1E2A9FB9DA6E6C61DD44BE6EA273D79F37B39F39E4C73B","Pronto para Monetização"
"convert.py","D30489314D26FBA2D8D7A3A6F169A6968CBE84958565E3A623C853FB667B426B","Pronto para Monetização"
"pack.py","A378B08DF44797B37DBA5F8CDA41DB7B02C9667A812C059FD2DCD40B0A224CCC","Pronto para Monetização"
"tags.py","46FDB24956FCFAA5F7A2C2A9DEE260C5C20C5E48EDE375D40F4FB3BC2E8ABE76","Pronto para Monetização"
"unpack.py","0230D24B6DD763209215F89F9CCBAD8A7AE93EFF832BFDB06CD1E4280505C203","Pronto para Monetização"
"__init__.py","7C2440419343CA3D892EBB9F7603EC0656914BFB7F8FF68150CA578F4F4A6781","Pronto para Monetização"
"convert.cpython-314.pyc","4EE96CAE071579BC89D779FDD88B9FF7043D3DDAA53F4A665DFA0E7A848842F9","Pronto para Monetização"
"pack.cpython-314.pyc","BF2F413D7422B9E9595119DB021B615E4DCB7C9DC437EC740B90B3FFEC5F9E4D","Pronto para Monetização"
"tags.cpython-314.pyc","4EBA18D113EF9983180B51120AFB671956178A7D5388EE77661940482E1D94C1","Pronto para Monetização"
"unpack.cpython-314.pyc","8F663F3CD802F19B5CBBD0F226177D1D3F744B2BD6B2C7DC88EC0725177FBA82","Pronto para Monetização"
"__init__.cpython-314.pyc","9706C5D3B4A14BDEC8EA7D73D205E30D2CA68CECFC388071FCBBC0A1127FECBF","Pronto para Monetização"
"bdist_wheel.cpython-314.pyc","09AE10CB3DD34F7F891C0BCFC742ECAAD4D5FCED9A3C1E97B38B078249F08377","Pronto para Monetização"
"macosx_libfile.cpython-314.pyc","50C142883A2F3357882040CBF621CD21FE043CD7C500B33D7AEBB39F2E3822A9","Pronto para Monetização"
"metadata.cpython-314.pyc","456B677BD5E12B4CBDAD7C8F9A3F11473E895DF5CCAF2D97C4B3CF540A06D913","Pronto para Monetização"
"wheelfile.cpython-314.pyc","740FBE080B79680650C58D6C09860C48BDD7E3ED6310C63F4E642DC095D80FE9","Pronto para Monetização"
"_bdist_wheel.cpython-314.pyc","282F8A628526B3850B93E5BF28D6C7645F71AAE32737A28D04D83B09459AB6F4","Pronto para Monetização"
